Seconds,Yaw,Pitch,Temperature (C),Pressure (hPa),Humidity,Battery voltage
1,74,84,42,1005,0,4
2,34,70,42,1000,0,4
3,36,80,42,1000,0,4
4,40,80,42,1000,0,4
5,134,87,42,1000,0,4
6,250,76,42,1000,0,4
7,292,70,42,1000,0,4
8,96,84,42,1000,0,4
9,132,60,42,1000,0,4
10,56,59,42,1000,0,4
11,38,33,42,995,0,4
12,192,74,42,995,0,4
13,190,72,42,995,0,4
14,68,73,42,995,0,4
15,92,78,42,995,0,4
16,42,75,42,995,0,4
17,64,68,42,990,0,4
18,68,62,42,990,0,4
19,266,79,42,990,0,4
20,224,68,42,990,0,4
21,122,50,42,990,0,4
22,136,76,42,990,0,4
23,346,84,42,990,0,4
24,154,65,42,990,0,4
25,152,85,42,990,0,4
26,276,72,42,990,0,4
27,30,63,42,985,0,4
28,12,85,42,985,0,4
29,202,69,42,985,0,4
30,170,75,42,985,0,4
31,342,52,42,985,0,4
32,276,49,42,985,0,4
33,208,68,42,985,0,4
34,62,67,42,980,0,4
35,44,64,42,980,0,4
36,30,69,42,980,0,4
37,334,73,42,980,0,4
38,320,62,42,980,0,4
39,320,48,42,980,0,4
40,84,78,42,980,0,4
41,30,66,42,975,0,4
42,342,78,42,975,0,4
43,0,54,42,975,0,4
44,282,60,42,975,0,4
45,260,75,42,975,0,4
46,190,77,42,975,0,4
47,136,60,42,975,0,4
48,72,52,42,975,0,4
49,50,61,41,975,0,4
50,48,56,42,975,0,4
51,38,51,41,975,0,4
52,324,76,41,970,0,4
53,308,74,41,970,0,4
54,30,52,41,970,0,4
55,56,76,41,970,0,4
56,328,77,41,970,0,4
57,220,74,41,970,0,4
58,232,73,41,970,0,4
59,270,81,41,965,0,4
60,276,57,41,965,0,4
61,82,77,41,965,0,4
62,354,76,41,965,0,4
63,348,72,41,965,0,4
64,316,72,41,965,0,4
65,252,78,41,965,0,4
66,292,73,41,965,0,4
67,194,84,41,960,0,4
68,134,83,41,960,0,4
69,76,77,41,960,0,4
70,40,57,41,960,0,4
71,6,63,41,960,0,4
72,336,65,41,960,0,4
73,326,69,41,960,0,4
74,28,84,41,960,0,4
75,2,76,41,960,0,4
76,344,71,40,955,0,4
77,6,52,40,955,0,4
78,196,79,40,955,0,4
79,270,79,40,955,0,4
80,22,32,40,955,0,4
81,156,64,40,955,0,4
82,84,88,40,955,0,4
83,38,80,40,955,0,4
84,50,64,40,955,0,4
85,30,72,40,955,0,4
86,10,61,40,955,0,4
87,26,40,40,955,0,4
88,176,53,40,950,0,4
89,62,78,40,950,0,4
90,272,84,40,950,0,4
91,212,77,40,950,0,4
92,194,83,40,950,0,4
93,356,38,40,950,0,4
94,130,67,40,945,0,4
95,8,66,40,945,0,4
96,20,80,40,945,0,4
97,10,77,39,945,0,4
98,336,59,39,945,0,4
99,0,39,39,945,0,4
100,12,78,39,945,0,4
101,26,77,39,945,0,4
102,52,82,39,940,0,4
103,340,63,39,940,0,4
104,310,84,39,940,0,4
105,338,68,39,940,0,4
106,102,60,39,940,0,4
107,184,68,39,940,0,4
108,70,50,39,940,0,4
109,240,79,39,940,0,4
110,268,81,39,940,0,4
111,232,83,39,940,0,4
112,358,74,39,940,0,4
113,352,69,39,935,0,4
114,348,46,39,935,0,4
115,98,64,39,935,0,4
116,56,81,39,935,0,4
117,200,62,39,935,0,4
118,190,70,39,935,0,4
119,48,77,39,935,0,4
120,268,75,39,935,0,4
121,176,66,38,935,0,4
122,230,74,38,935,0,4
123,12,79,38,935,0,4
124,68,76,38,935,0,4
125,84,70,38,935,0,4
126,40,78,38,930,0,4
127,184,73,38,930,0,4
128,112,75,38,930,0,4
129,48,72,38,930,0,4
130,48,78,38,930,0,4
131,52,78,38,930,0,4
132,344,66,38,930,0,4
133,12,41,38,930,0,4
134,44,88,38,930,0,4
135,242,58,38,930,0,4
136,216,82,38,925,0,4
137,344,62,38,925,0,4
138,326,67,38,925,0,4
139,274,84,38,925,0,4
140,198,74,38,925,0,4
141,186,80,38,925,0,4
142,246,78,38,925,0,4
143,304,81,38,925,0,4
144,346,51,38,925,0,4
145,282,63,38,925,0,4
146,306,80,38,925,0,4
147,12,33,38,920,0,4
148,58,66,37,920,0,4
149,324,82,37,920,0,4
150,334,59,37,920,0,4
151,358,76,37,920,0,4
152,44,80,37,920,0,4
153,38,60,37,920,0,4
154,298,74,37,920,0,4
155,134,88,37,915,0,4
156,318,70,37,915,0,4
157,310,50,37,915,0,4
158,286,67,37,915,0,4
159,154,73,37,915,0,4
160,226,79,37,915,0,4
161,154,85,37,915,0,4
162,60,69,37,915,0,4
163,284,70,37,915,0,4
164,264,79,37,915,0,4
165,294,77,37,915,0,4
166,20,80,37,910,0,4
167,50,67,37,910,0,4
168,44,46,37,910,0,4
169,72,52,37,910,0,4
170,332,79,37,910,0,4
171,58,85,37,910,0,4
172,90,81,37,910,0,4
173,108,69,37,910,0,4
174,140,77,36,910,0,4
175,86,75,36,910,0,4
176,240,63,36,910,0,4
177,12,78,36,910,0,4
178,38,79,36,905,0,4
179,250,87,36,905,0,4
180,14,78,36,905,0,4
181,6,81,36,905,0,4
182,330,74,36,905,0,4
183,318,76,36,905,0,4
184,308,65,36,905,0,4
185,300,70,36,905,0,4
186,296,78,36,905,0,4
187,266,79,36,905,0,4
188,310,81,36,905,0,4
189,30,81,36,905,0,4
190,66,77,36,900,0,4
191,354,75,36,900,0,4
192,330,82,36,900,0,4
193,60,77,36,900,0,4
194,82,71,36,900,0,4
195,146,67,36,900,0,4
196,16,79,36,900,0,4
197,348,71,36,900,0,4
198,30,72,36,900,0,4
199,348,84,36,900,0,4
200,258,68,36,900,0,4
201,326,76,35,900,0,4
202,268,74,35,895,0,4
203,310,60,35,895,0,4
204,290,72,35,895,0,4
205,284,75,35,895,0,4
206,278,69,35,895,0,4
207,268,79,35,895,0,4
208,308,73,35,895,0,4
209,310,78,35,895,0,4
210,64,82,35,895,0,4
211,42,68,35,895,0,4
212,54,83,35,890,0,4
213,332,83,35,890,0,4
214,320,85,35,890,0,4
215,0,63,35,890,0,4
216,2,66,35,890,0,4
217,328,81,35,890,0,4
218,6,83,35,890,0,4
219,20,82,35,890,0,4
220,326,80,35,890,0,4
221,338,85,35,890,0,4
222,96,76,35,890,0,4
223,10,74,35,890,0,4
224,62,82,35,885,0,4
225,166,86,35,885,0,4
226,18,69,35,885,0,4
227,108,80,35,885,0,4
228,186,62,35,885,0,4
229,126,76,35,885,0,4
230,258,85,35,885,0,4
231,14,67,35,885,0,4
232,50,67,35,885,0,4
233,72,68,35,885,0,4
234,44,64,35,885,0,4
235,2,82,35,885,0,4
236,8,57,34,885,0,4
237,40,83,34,880,0,4
238,320,87,34,880,0,4
239,10,69,34,880,0,4
240,350,66,34,880,0,4
241,290,81,34,880,0,4
242,176,77,34,880,0,4
243,126,79,34,880,0,4
244,148,80,34,880,0,4
245,214,84,34,880,0,4
246,322,76,34,880,0,4
247,12,62,34,880,0,4
248,340,74,34,880,0,4
249,154,72,34,880,0,4
250,28,55,34,875,0,4
251,354,62,34,875,0,4
252,8,84,34,875,0,4
253,346,82,34,875,0,4
254,282,79,34,875,0,4
255,314,81,34,875,0,4
256,78,74,34,875,0,4
257,106,79,34,875,0,4
258,56,60,34,875,0,4
259,326,81,34,875,0,4
260,292,76,34,875,0,4
261,14,86,34,870,0,4
262,38,86,34,870,0,4
263,76,80,34,870,0,4
264,24,66,34,870,0,4
265,340,86,34,870,0,4
266,276,78,34,870,0,4
267,10,80,34,870,0,4
268,34,78,33,870,0,4
269,22,73,33,870,0,4
270,344,84,33,870,0,4
271,14,51,33,870,0,4
272,314,74,33,870,0,4
273,250,84,33,870,0,4
274,308,80,33,870,0,4
275,304,79,33,865,0,4
276,326,86,33,865,0,4
277,10,78,33,865,0,4
278,96,84,33,865,0,4
279,340,74,33,865,0,4
280,272,66,33,865,0,4
281,308,59,33,865,0,4
282,346,65,33,865,0,4
283,16,82,33,865,0,4
284,338,79,33,865,0,4
285,4,81,33,865,0,4
286,56,78,33,865,0,4
287,34,64,33,865,0,4
288,62,47,33,865,0,4
289,284,72,33,860,0,4
290,230,66,33,860,0,4
291,200,77,33,860,0,4
292,2,55,33,860,0,4
293,32,73,33,860,0,4
294,0,50,33,860,0,4
295,18,56,33,860,0,4
296,240,80,33,860,0,4
297,50,84,33,860,0,4
298,264,83,33,860,0,4
299,214,69,33,860,0,4
300,220,80,33,860,0,4
301,94,84,33,860,0,4
302,10,67,33,855,0,4
303,276,75,33,855,0,4
304,324,60,33,855,0,4
305,10,53,32,855,0,4
306,316,79,32,855,0,4
307,260,84,32,855,0,4
308,154,78,32,855,0,4
309,54,82,32,855,0,4
310,62,85,32,855,0,4
311,64,77,32,855,0,4
312,122,56,32,855,0,4
313,70,72,32,855,0,4
314,26,79,32,855,0,4
315,8,83,32,855,0,4
316,58,82,32,855,0,4
317,130,74,32,855,0,4
318,86,73,32,850,0,4
319,128,66,32,850,0,4
320,198,84,32,850,0,4
321,306,82,32,850,0,4
322,22,69,32,850,0,4
323,18,78,32,850,0,4
324,70,72,32,850,0,4
325,10,77,32,850,0,4
326,110,73,32,850,0,4
327,36,72,32,850,0,4
328,242,78,32,850,0,4
329,206,86,32,850,0,4
330,284,80,32,850,0,4
331,12,84,32,850,0,4
332,14,46,32,850,0,4
333,334,63,32,845,0,4
334,198,82,32,845,0,4
335,258,86,32,845,0,4
336,30,7,32,845,0,4
337,66,14,31,845,0,4
338,68,16,31,850,0,4
339,76,20,31,850,0,4
340,78,12,31,850,0,4
341,92,22,31,850,0,4
342,304,30,31,850,0,4
343,278,52,31,855,0,4
344,272,46,30,855,0,4
345,246,39,30,855,0,4
346,154,67,30,860,0,4
347,24,81,30,860,0,4
348,26,59,29,870,0,4
349,52,58,29,870,0,4
350,80,70,29,870,0,4
351,166,80,29,875,0,4
352,338,41,29,875,0,4
353,354,60,28,880,0,4
354,292,53,28,880,0,4
355,322,57,28,885,0,4
356,328,61,28,885,0,4
357,324,57,28,885,0,4
358,314,56,27,890,0,4
359,298,59,27,890,0,4
360,308,57,27,895,0,4
361,352,63,26,905,0,4
362,290,47,26,905,0,4
363,304,56,26,910,0,4
364,278,57,25,910,0,4
365,232,61,25,915,0,4
366,242,75,25,915,0,4
367,106,32,25,920,0,4
368,110,50,25,920,0,4
369,130,54,25,920,0,4
370,170,33,25,925,0,4
371,196,45,25,925,0,4
372,198,23,25,925,0,4
373,176,58,24,935,0,4
374,182,42,24,935,0,4
375,178,48,24,935,0,4
376,180,23,24,935,0,4
377,186,37,24,935,0,4
378,180,37,24,940,0,4
379,282,85,24,940,0,4
380,318,60,24,940,0,4
381,288,54,24,940,0,4
382,274,37,24,945,0,4
383,132,78,24,945,0,4
384,38,51,23,945,0,4
385,176,56,23,955,0,4
386,246,45,23,960,0,4
387,270,29,23,960,0,4
388,222,41,23,965,0,4
389,170,31,23,965,0,4
390,140,43,23,965,0,4
391,138,27,23,970,0,4
392,148,22,23,970,0,4
393,164,59,23,970,0,4
394,180,35,23,970,0,4
395,184,54,23,970,0,4
396,174,40,23,975,0,4
397,194,58,23,975,0,4
398,176,38,23,980,0,4
399,178,47,23,980,0,4
400,180,28,23,985,0,4
401,184,30,23,985,0,4
402,190,31,23,985,0,4
403,194,48,23,985,0,4
404,192,43,23,990,0,4
405,214,64,23,990,0,4
406,186,43,23,990,0,4
407,162,29,23,990,0,4
408,164,51,23,995,0,4
409,174,39,23,995,0,4
410,190,23,23,1000,0,4
411,186,28,23,1000,0,4
412,182,32,23,1000,0,4
413,210,42,23,1000,0,4
414,214,33,24,1005,0,4
415,210,51,24,1005,0,4
416,202,39,24,1005,0,4
417,194,43,24,1005,0,4
418,116,41,24,1010,0,4